# Existing raw visible UI literals.
# Keep this file sorted. Remove entries as surfaces move to i18n.
# Format: relative/source/path.tsx|Visible string
templates/analytics/app/pages/DataDictionary.tsx|When should someone reach for this metric?
templates/analytics/app/pages/DataDictionary.tsx|e.g. Active Paying Accounts
templates/analytics/app/pages/DataDictionary.tsx|e.g. user_id, signup_at, plan_tier
templates/analytics/app/pages/DataDictionary.tsx|e.g. week, channel, region
templates/analytics/app/pages/DataDictionary.tsx|~15min / next day
templates/analytics/app/pages/DataSources.tsx|A value is already saved. Leave blank to keep it, or enter a new value to replace it.
templates/analytics/app/pages/DataSources.tsx|Add a Data Source
templates/analytics/app/pages/DataSources.tsx|Add local credentials
templates/analytics/app/pages/DataSources.tsx|Browser env
templates/analytics/app/pages/DataSources.tsx|Clear saved value
templates/analytics/app/pages/DataSources.tsx|Connection successful
templates/analytics/app/pages/DataSources.tsx|Credentials saved.
templates/analytics/app/pages/DataSources.tsx|Don't see the integration you need? Describe it and the agent will add it.
templates/analytics/app/pages/DataSources.tsx|Edit credentials
templates/analytics/app/pages/DataSources.tsx|First-party Analytics
templates/analytics/app/pages/DataSources.tsx|Generating...
templates/analytics/app/pages/DataSources.tsx|GitHub OAuth
templates/analytics/app/pages/DataSources.tsx|Grant repository access so the agent can search source code and read files without a manual token.
templates/analytics/app/pages/DataSources.tsx|Key name
templates/analytics/app/pages/DataSources.tsx|New key generated
templates/analytics/app/pages/DataSources.tsx|Not configured
templates/analytics/app/pages/DataSources.tsx|OAuth app credentials are not configured on this deployment. Use the personal access token field below.
templates/analytics/app/pages/DataSources.tsx|OAuth will request repo read access for code search, file reads, pull requests, and issues.
templates/analytics/app/pages/DataSources.tsx|Open docs
templates/analytics/app/pages/DataSources.tsx|Opening...
templates/analytics/app/pages/DataSources.tsx|Receive product events at your first-party endpoint and query them as a dashboard data source.
templates/analytics/app/pages/DataSources.tsx|Saved GitHub token needs to be reconnected.
templates/analytics/app/pages/DataSources.tsx|Saving...
templates/analytics/app/pages/DataSources.tsx|Search data sources...
templates/analytics/app/pages/DataSources.tsx|Server env
templates/analytics/app/pages/DataSources.tsx|Shared integration
templates/analytics/app/pages/DataSources.tsx|This source is ready through a shared workspace connection. Manage shared access in Dispatch, or add local credentials for this app only.
templates/analytics/app/pages/DataSources.tsx|Upload file
templates/analytics/app/pages/NotFound.tsx|Return to Dashboard
templates/analytics/app/pages/NotFound.tsx|The page you are looking for doesn't exist or has been moved.
templates/analytics/app/pages/Placeholder.tsx|Return to Dashboard
templates/analytics/app/pages/adhoc/BlankDashboard.tsx|This dashboard is empty. Tell the AI assistant what charts and data you want to see here — for example, "show me signups by attribution source over the last 90 days" — and it will populate this dashboard for you.
templates/analytics/app/pages/adhoc/_shared/KpiChart.tsx|Edit SQL Query
templates/analytics/app/pages/adhoc/_shared/KpiChart.tsx|No data
templates/analytics/app/pages/adhoc/explorer-dashboard/ChartCard.tsx|Config not found
templates/analytics/app/pages/adhoc/explorer-dashboard/ChartCard.tsx|Edit in Explorer
templates/analytics/app/pages/adhoc/explorer-dashboard/ChartCard.tsx|Remove chart
templates/analytics/app/pages/adhoc/explorer-dashboard/ChartCard.tsx|Remove chart?
templates/analytics/app/pages/adhoc/explorer-dashboard/index.tsx|Dashboard actions
templates/analytics/app/pages/adhoc/explorer-dashboard/index.tsx|Delete permanently
templates/analytics/app/pages/adhoc/explorer-dashboard/index.tsx|Delete permanently?
templates/analytics/app/pages/adhoc/explorer-dashboard/index.tsx|More actions
templates/analytics/app/pages/adhoc/explorer-dashboard/index.tsx|No charts yet. Add saved explorer charts to build your dashboard.
templates/analytics/app/pages/adhoc/explorer-dashboard/index.tsx|No dashboard selected
templates/analytics/app/pages/adhoc/explorer-dashboard/index.tsx|No saved explorer charts yet. Create one in the Explorer tool first.
templates/analytics/app/pages/adhoc/explorer-dashboard/index.tsx|This dashboard is hidden from regular lists. It remains searchable and openable by direct link.
templates/analytics/app/pages/adhoc/explorer-dashboard/index.tsx|You can view this dashboard, but only editors can change it.
templates/analytics/app/pages/adhoc/explorer/components/EventCombobox.tsx|Search events...
templates/analytics/app/pages/adhoc/explorer/components/ExplorerChart.tsx|Add an event and select it to see results
templates/analytics/app/pages/adhoc/explorer/components/ExplorerChart.tsx|No data returned
templates/analytics/app/pages/adhoc/explorer/components/ExplorerChart.tsx|Rows per page:
templates/analytics/app/pages/adhoc/explorer/components/FilterBuilder.tsx|Filter by
templates/analytics/app/pages/adhoc/explorer/components/GroupByPicker.tsx|Group-by
templates/analytics/app/pages/adhoc/explorer/components/PropertyCombobox.tsx|Search or type property...
templates/analytics/app/pages/adhoc/explorer/components/PropertyCombobox.tsx|Use "
templates/analytics/app/pages/adhoc/explorer/components/PropertyValueCombobox.tsx|Search or type value...
templates/analytics/app/pages/adhoc/explorer/components/PropertyValueCombobox.tsx|Use "
templates/analytics/app/pages/adhoc/explorer/components/SqlPreview.tsx|SQL Query
templates/analytics/app/pages/adhoc/explorer/index.tsx|Dashboard name...
templates/analytics/app/pages/adhoc/explorer/index.tsx|Delete saved explorer?
templates/analytics/app/pages/adhoc/explorer/index.tsx|Save As...
templates/analytics/app/pages/adhoc/explorer/types.ts|Content API Call
templates/analytics/app/pages/adhoc/explorer/types.ts|Drag and Drop
templates/analytics/app/pages/adhoc/explorer/types.ts|SDK Download
templates/analytics/app/pages/adhoc/explorer/types.ts|Self-Reported Attribution
templates/analytics/app/pages/adhoc/sql-dashboard/DashboardFilterBar.tsx|Clear all
templates/analytics/app/pages/adhoc/sql-dashboard/DashboardFilterBar.tsx|Save as View
templates/analytics/app/pages/adhoc/sql-dashboard/DashboardFilterBar.tsx|Save view
templates/analytics/app/pages/adhoc/sql-dashboard/PanelEditorDialog.tsx|Add panel
templates/analytics/app/pages/adhoc/sql-dashboard/PanelEditorDialog.tsx|BigQuery
templates/analytics/app/pages/adhoc/sql-dashboard/PanelEditorDialog.tsx|Chart type
templates/analytics/app/pages/adhoc/sql-dashboard/PanelEditorDialog.tsx|Edit panel
templates/analytics/app/pages/adhoc/sql-dashboard/PanelEditorDialog.tsx|Failed to format SQL
templates/analytics/app/pages/adhoc/sql-dashboard/PanelEditorDialog.tsx|Failed to save panel
templates/analytics/app/pages/adhoc/sql-dashboard/PanelEditorDialog.tsx|First-party Analytics
templates/analytics/app/pages/adhoc/sql-dashboard/PanelEditorDialog.tsx|Generating...
templates/analytics/app/pages/adhoc/sql-dashboard/PanelEditorDialog.tsx|Section columns
templates/analytics/app/pages/adhoc/sql-dashboard/PanelEditorDialog.tsx|Short description shown under the panel title
templates/analytics/app/pages/adhoc/sql-dashboard/PanelEditorDialog.tsx|What do you want to chart?
templates/analytics/app/pages/adhoc/sql-dashboard/PanelEditorDialog.tsx|e.g. Weekly signups
templates/analytics/app/pages/adhoc/sql-dashboard/PanelEditorDialog.tsx|e.g. Weekly signups by channel over the last 6 months, stacked area
templates/analytics/app/pages/adhoc/sql-dashboard/SqlChartCard.tsx|Delete panel?
templates/analytics/app/pages/adhoc/sql-dashboard/SqlChartCard.tsx|Delete section?
templates/analytics/app/pages/adhoc/sql-dashboard/SqlChartCard.tsx|Download CSV
templates/analytics/app/pages/adhoc/sql-dashboard/SqlChartCard.tsx|Drag to reorder
templates/analytics/app/pages/adhoc/sql-dashboard/SqlChartCard.tsx|Full screen
templates/analytics/app/pages/adhoc/sql-dashboard/SqlChartCard.tsx|Panel options
templates/analytics/app/pages/adhoc/sql-dashboard/SqlChartCard.tsx|Section options
templates/analytics/app/pages/adhoc/sql-dashboard/SqlChartCard.tsx|View SQL
templates/analytics/app/pages/adhoc/sql-dashboard/ViewSqlPopover.tsx|Discard changes
templates/analytics/app/pages/adhoc/sql-dashboard/ViewSqlPopover.tsx|Failed to format SQL
templates/analytics/app/pages/adhoc/sql-dashboard/ViewSqlPopover.tsx|Failed to save
templates/analytics/app/pages/adhoc/sql-dashboard/ViewSqlPopover.tsx|Format SQL
templates/analytics/app/pages/adhoc/sql-dashboard/ViewSqlPopover.tsx|Saving...
templates/analytics/app/pages/adhoc/sql-dashboard/ViewSqlPopover.tsx|View SQL
templates/analytics/app/pages/adhoc/sql-dashboard/ViewsMenu.tsx|Delete view?
templates/analytics/app/pages/adhoc/sql-dashboard/ViewsMenu.tsx|No filters are currently active — this view will apply the default filter state.
templates/analytics/app/pages/adhoc/sql-dashboard/ViewsMenu.tsx|No saved views yet.
templates/analytics/app/pages/adhoc/sql-dashboard/ViewsMenu.tsx|Save current view
templates/analytics/app/pages/adhoc/sql-dashboard/ViewsMenu.tsx|Save view
templates/analytics/app/pages/adhoc/sql-dashboard/ViewsMenu.tsx|Saved views
templates/analytics/app/pages/adhoc/sql-dashboard/index.tsx|Add a description
templates/analytics/app/pages/adhoc/sql-dashboard/index.tsx|Add description
templates/analytics/app/pages/adhoc/sql-dashboard/index.tsx|Add panel
templates/analytics/app/pages/adhoc/sql-dashboard/index.tsx|Add your first panel
templates/analytics/app/pages/adhoc/sql-dashboard/index.tsx|Dashboard details and actions
templates/analytics/app/pages/adhoc/sql-dashboard/index.tsx|Delete permanently
templates/analytics/app/pages/adhoc/sql-dashboard/index.tsx|Delete permanently?
templates/analytics/app/pages/adhoc/sql-dashboard/index.tsx|Dismiss demo intro
templates/analytics/app/pages/adhoc/sql-dashboard/index.tsx|No dashboard selected
templates/analytics/app/pages/adhoc/sql-dashboard/index.tsx|This dashboard has no panels yet.
templates/analytics/app/pages/adhoc/sql-dashboard/index.tsx|This dashboard is hidden from regular lists. It remains searchable and openable by direct link.
templates/analytics/app/pages/adhoc/sql-dashboard/index.tsx|You have view-only access to this dashboard.
templates/analytics/app/pages/analyses/AnalysesList.tsx|Ad-hoc analyses that can be re-run anytime for fresh results
templates/analytics/app/pages/analyses/AnalysesList.tsx|Run an ad-hoc analysis using my configured data sources and summarize the key findings
templates/analytics/app/pages/analyses/AnalysesList.tsx|Search analyses…
templates/analytics/app/pages/analyses/AnalysesList.tsx|Try an example prompt
templates/analytics/app/pages/analyses/AnalysisDetail.tsx|All analyses
templates/analytics/app/pages/analyses/AnalysisDetail.tsx|Analysis not found
templates/analytics/app/pages/analyses/AnalysisDetail.tsx|Back to analyses
templates/analytics/app/pages/analyses/AnalysisDetail.tsx|Delete analysis?
templates/analytics/app/pages/analyses/AnalysisDetail.tsx|Re-run
templates/analytics/app/pages/analyses/AnalysisDetail.tsx|Re-run this analysis with the latest data and update the saved results
templates/analytics/app/pages/analyses/AnalysisDetail.tsx|This analysis may have been deleted.
templates/analytics/app/pages/analyses/LegacyFusionAnalysis.tsx|Best re-engagement paths
templates/analytics/app/pages/analyses/LegacyFusionAnalysis.tsx|Business pain
templates/analytics/app/pages/analyses/LegacyFusionAnalysis.tsx|Business pains
templates/analytics/app/pages/analyses/LegacyFusionAnalysis.tsx|Business themes
templates/analytics/app/pages/analyses/LegacyFusionAnalysis.tsx|Buyer personas
templates/analytics/app/pages/analyses/LegacyFusionAnalysis.tsx|Closed-lost deals
templates/analytics/app/pages/analyses/LegacyFusionAnalysis.tsx|Closed-won deals
templates/analytics/app/pages/analyses/LegacyFusionAnalysis.tsx|Customer evidence
templates/analytics/app/pages/analyses/LegacyFusionAnalysis.tsx|Evidence captured
templates/analytics/app/pages/analyses/LegacyFusionAnalysis.tsx|Evidence coverage by deal
templates/analytics/app/pages/analyses/LegacyFusionAnalysis.tsx|Largest losses
templates/analytics/app/pages/analyses/LegacyFusionAnalysis.tsx|Legacy Fusion payload missing
templates/analytics/app/pages/analyses/LegacyFusionAnalysis.tsx|Loss reasons, stage leakage, and re-engagement paths
templates/analytics/app/pages/analyses/LegacyFusionAnalysis.tsx|Loss themes
templates/analytics/app/pages/analyses/LegacyFusionAnalysis.tsx|Lost pipeline
templates/analytics/app/pages/analyses/LegacyFusionAnalysis.tsx|No deals available
templates/analytics/app/pages/analyses/LegacyFusionAnalysis.tsx|No pain rows available
templates/analytics/app/pages/analyses/LegacyFusionAnalysis.tsx|No rows available
templates/analytics/app/pages/analyses/LegacyFusionAnalysis.tsx|No themes available
templates/analytics/app/pages/analyses/LegacyFusionAnalysis.tsx|Operational pain
templates/analytics/app/pages/analyses/LegacyFusionAnalysis.tsx|Operational pains
templates/analytics/app/pages/analyses/LegacyFusionAnalysis.tsx|Operational themes
templates/analytics/app/pages/analyses/LegacyFusionAnalysis.tsx|Pain by deal
templates/analytics/app/pages/analyses/LegacyFusionAnalysis.tsx|Pain themes
templates/analytics/app/pages/analyses/LegacyFusionAnalysis.tsx|Persona coverage
templates/analytics/app/pages/analyses/LegacyFusionAnalysis.tsx|Re-engage
templates/analytics/app/pages/analyses/LegacyFusionAnalysis.tsx|Re-engage candidates
templates/analytics/app/pages/analyses/LegacyFusionAnalysis.tsx|Stage leakage
templates/analytics/app/pages/analyses/LegacyFusionAnalysis.tsx|This migrated analysis is a legacy React dashboard, but its compact dashboard payload is not present in SQL. Sentry has captured this state so the migration can be repaired instead of silently showing a text placeholder.
templates/analytics/app/pages/analyses/LegacyFusionAnalysis.tsx|What turned technical interest into signed new business
templates/analytics/app/pages/analyses/LegacyFusionAnalysis.tsx|Win themes
templates/analytics/app/pages/analyses/LegacyFusionAnalysis.tsx|Won ARR
templates/analytics/app/pages/analyses/LegacyFusionAnalysis.tsx|Won deals
templates/analytics/app/pages/overview/OverviewPage.tsx|Dashboards and analyses shared with the org
templates/analytics/app/pages/overview/OverviewPage.tsx|Nothing shared yet
templates/analytics/app/pages/overview/OverviewPage.tsx|Untitled analysis
templates/analytics/app/pages/overview/OverviewPage.tsx|Untitled dashboard
templates/analytics/app/pages/overview/OverviewPage.tsx|When teammates share dashboards or analyses with the org, they appear here. Use the ⋯ menu in the sidebar to share any item.
templates/analytics/app/routes/$.tsx|Not Found - Analytics
templates/analytics/app/routes/analyses.$id.tsx|Analysis — Analytics
templates/analytics/app/routes/analyses._index.tsx|Analyses — Analytics
templates/analytics/app/routes/ask.tsx|Ask — Analytics
templates/analytics/app/routes/catalog.tsx|No templates found
templates/analytics/app/routes/catalog.tsx|Source-controlled dashboards ready to install into your workspace.
templates/analytics/app/routes/catalog.tsx|Try a different catalog category.
templates/analytics/app/routes/chart.tsx|Chart unavailable
templates/analytics/app/routes/chart.tsx|Failed to decode panel
templates/analytics/app/routes/dashboards.$id.tsx|Dashboard — Analytics
templates/analytics/app/routes/data-dictionary.tsx|Data Dictionary — Analytics
templates/analytics/app/routes/data-sources.tsx|Data Sources — Analytics
templates/analytics/app/routes/extensions.$id.tsx|Tool — Analytics
templates/analytics/app/routes/extensions._index.tsx|Extensions — Analytics
templates/analytics/app/routes/overview.tsx|Overview — Analytics
templates/analytics/app/routes/settings.tsx|Settings — Analytics
templates/analytics/app/routes/team.tsx|Team — Analytics
templates/assets/app/components/library/CreateLibraryDialog.tsx|Always keep product UI legible, avoid literal text unless requested, prefer quiet editorial compositions.
templates/assets/app/components/library/CreateLibraryDialog.tsx|Create an editable brand kit with built-in generation guidance.
templates/assets/app/components/library/CreateLibraryDialog.tsx|Custom instructions
templates/assets/app/components/library/CreateLibraryDialog.tsx|Dark editorial illustrations, product UI fragments, restrained palette.
templates/assets/app/components/library/CreateLibraryDialog.tsx|Engineering blog heroes
templates/assets/app/components/library/CreateLibraryDialog.tsx|New brand kit
templates/assets/app/components/library/CreateLibraryDialog.tsx|Start from a built-in style preset or create a blank brand kit for your own references.
templates/assets/app/components/library/CreateLibraryDialog.tsx|Start from a style preset
templates/assets/app/components/library/EditLibraryDialog.tsx|Brand kit name
templates/assets/app/components/library/EditLibraryDialog.tsx|Brand kit updated
templates/assets/app/components/library/EditLibraryDialog.tsx|Describe the visual direction or contents of this brand kit.
templates/assets/app/components/library/EditLibraryDialog.tsx|Edit brand kit
templates/assets/app/components/library/EditLibraryDialog.tsx|Failed to update brand kit
templates/assets/app/components/library/LibraryCard.tsx|Brand kit actions
templates/assets/app/routes/_index.tsx|Gemini 2.5 Flash
templates/assets/app/routes/_index.tsx|Gemini 3 Pro · best quality
templates/assets/app/routes/_index.tsx|Gemini 3.1 Flash · fast
templates/assets/app/routes/audit.tsx|All models
templates/assets/app/routes/audit.tsx|All sources
templates/assets/app/routes/audit.tsx|All statuses
templates/assets/app/routes/audit.tsx|Audit log
templates/assets/app/routes/audit.tsx|Audit log is admin-only
templates/assets/app/routes/audit.tsx|Clear filters
templates/assets/app/routes/audit.tsx|Compiled prompt
templates/assets/app/routes/audit.tsx|Could not load audit log
templates/assets/app/routes/audit.tsx|Date from
templates/assets/app/routes/audit.tsx|Date to
templates/assets/app/routes/audit.tsx|No children produced.
templates/assets/app/routes/audit.tsx|No runs match these filters
templates/assets/app/routes/audit.tsx|Only org admins can view the audit log. If you believe you should have access, ask an org owner to upgrade your role.
templates/assets/app/routes/audit.tsx|Open brand kit →
templates/assets/app/routes/audit.tsx|Org-wide
templates/assets/app/routes/audit.tsx|Owner email
templates/assets/app/routes/audit.tsx|Owner-only fallback
templates/assets/app/routes/audit.tsx|Prompt search
templates/assets/app/routes/audit.tsx|Saved / Total
templates/assets/app/routes/audit.tsx|Try widening the date range or clearing filters. Generation runs from the last 90 days are typically a good starting view.
templates/assets/app/routes/audit.tsx|User prompt
templates/assets/app/routes/brand-kits.$id.tsx|#111827, #f8fafc, #2563eb
templates/assets/app/routes/brand-kits.$id.tsx|, thumbnail:
templates/assets/app/routes/brand-kits.$id.tsx|Add assets
templates/assets/app/routes/brand-kits.$id.tsx|Add to References
templates/assets/app/routes/brand-kits.$id.tsx|Added to References.
templates/assets/app/routes/brand-kits.$id.tsx|Agent usage
templates/assets/app/routes/brand-kits.$id.tsx|All assets
templates/assets/app/routes/brand-kits.$id.tsx|All media
templates/assets/app/routes/brand-kits.$id.tsx|Already in this brand kit.
templates/assets/app/routes/brand-kits.$id.tsx|Archive brand kit
templates/assets/app/routes/brand-kits.$id.tsx|Archive this brand kit?
templates/assets/app/routes/brand-kits.$id.tsx|Aspect ratio
templates/assets/app/routes/brand-kits.$id.tsx|Asset actions
templates/assets/app/routes/brand-kits.$id.tsx|Asset scope
templates/assets/app/routes/brand-kits.$id.tsx|Asset view
templates/assets/app/routes/brand-kits.$id.tsx|Brand kit actions
templates/assets/app/routes/brand-kits.$id.tsx|Brand kit archived.
templates/assets/app/routes/brand-kits.$id.tsx|Campaign launch
templates/assets/app/routes/brand-kits.$id.tsx|Candidate actions
templates/assets/app/routes/brand-kits.$id.tsx|Clear all
templates/assets/app/routes/brand-kits.$id.tsx|Clear search
templates/assets/app/routes/brand-kits.$id.tsx|Compiled prompt
templates/assets/app/routes/brand-kits.$id.tsx|Composite canonical logo
templates/assets/app/routes/brand-kits.$id.tsx|Could not add asset to References.
templates/assets/app/routes/brand-kits.$id.tsx|Could not archive brand kit.
templates/assets/app/routes/brand-kits.$id.tsx|Could not clear candidates.
templates/assets/app/routes/brand-kits.$id.tsx|Could not create folder
templates/assets/app/routes/brand-kits.$id.tsx|Could not dismiss candidate.
templates/assets/app/routes/brand-kits.$id.tsx|Could not duplicate brand kit.
templates/assets/app/routes/brand-kits.$id.tsx|Could not remove asset from References.
templates/assets/app/routes/brand-kits.$id.tsx|Could not save candidate.
templates/assets/app/routes/brand-kits.$id.tsx|Custom instructions
templates/assets/app/routes/brand-kits.$id.tsx|Delete generation preset?
templates/assets/app/routes/brand-kits.$id.tsx|Deleted asset.
templates/assets/app/routes/brand-kits.$id.tsx|Dismiss this candidate?
templates/assets/app/routes/brand-kits.$id.tsx|Dismissed candidate.
templates/assets/app/routes/brand-kits.$id.tsx|Dismissing...
templates/assets/app/routes/brand-kits.$id.tsx|Drop assets here
templates/assets/app/routes/brand-kits.$id.tsx|Drop to upload
templates/assets/app/routes/brand-kits.$id.tsx|Edit brand kit name and description
templates/assets/app/routes/brand-kits.$id.tsx|Existing runs keep their captured prompt and settings. New generations will no longer offer this preset.
templates/assets/app/routes/brand-kits.$id.tsx|Generate from this brand kit to capture prompt, output, references, and settings.
templates/assets/app/routes/brand-kits.$id.tsx|Generate with chat
templates/assets/app/routes/brand-kits.$id.tsx|Generation preset created.
templates/assets/app/routes/brand-kits.$id.tsx|Generation preset deleted.
templates/assets/app/routes/brand-kits.$id.tsx|Generation presets
templates/assets/app/routes/brand-kits.$id.tsx|Generation queue
templates/assets/app/routes/brand-kits.$id.tsx|Group uploaded and generated assets for a campaign, channel, or reusable collection.
templates/assets/app/routes/brand-kits.$id.tsx|Handoff session created.
templates/assets/app/routes/brand-kits.$id.tsx|Handoff sessions
templates/assets/app/routes/brand-kits.$id.tsx|Image candidates
templates/assets/app/routes/brand-kits.$id.tsx|LinkedIn announcement
templates/assets/app/routes/brand-kits.$id.tsx|Live candidates actions
templates/assets/app/routes/brand-kits.$id.tsx|Loading brand kit...
templates/assets/app/routes/brand-kits.$id.tsx|Move to
templates/assets/app/routes/brand-kits.$id.tsx|New folder
templates/assets/app/routes/brand-kits.$id.tsx|New folder...
templates/assets/app/routes/brand-kits.$id.tsx|New generation preset
templates/assets/app/routes/brand-kits.$id.tsx|No assets match this view
templates/assets/app/routes/brand-kits.$id.tsx|No assets to show.
templates/assets/app/routes/brand-kits.$id.tsx|No new assets were uploaded.
templates/assets/app/routes/brand-kits.$id.tsx|No preset
templates/assets/app/routes/brand-kits.$id.tsx|No presets yet.
templates/assets/app/routes/brand-kits.$id.tsx|No references in this view
templates/assets/app/routes/brand-kits.$id.tsx|No runs yet
templates/assets/app/routes/brand-kits.$id.tsx|Open chat
templates/assets/app/routes/brand-kits.$id.tsx|Other agents can call Assets over A2A with this brand kit ID.
templates/assets/app/routes/brand-kits.$id.tsx|Preferences the agent should apply whenever it uses this brand kit.
templates/assets/app/routes/brand-kits.$id.tsx|Preview unavailable
templates/assets/app/routes/brand-kits.$id.tsx|Private brand kit copy created
templates/assets/app/routes/brand-kits.$id.tsx|Prompt template
templates/assets/app/routes/brand-kits.$id.tsx|Remove from References
templates/assets/app/routes/brand-kits.$id.tsx|Removed from References.
templates/assets/app/routes/brand-kits.$id.tsx|Reusable deliverable rules for social images, heroes, and diagrams.
templates/assets/app/routes/brand-kits.$id.tsx|Save the output format, aspect ratio, and text rules for repeated image work.
templates/assets/app/routes/brand-kits.$id.tsx|Saved to Generated.
templates/assets/app/routes/brand-kits.$id.tsx|Search assets
templates/assets/app/routes/brand-kits.$id.tsx|Select all assets in this board
templates/assets/app/routes/brand-kits.$id.tsx|Select all visible assets
templates/assets/app/routes/brand-kits.$id.tsx|Shared context for designers to continue a candidate without the original chat thread.
templates/assets/app/routes/brand-kits.$id.tsx|Style description
templates/assets/app/routes/brand-kits.$id.tsx|Text policy
templates/assets/app/routes/brand-kits.$id.tsx|The server may still finish saving these assets. We will keep checking this brand kit.
templates/assets/app/routes/brand-kits.$id.tsx|This removes the brand kit from the main Brand Kits list. Its assets and generation history stay stored.
templates/assets/app/routes/brand-kits.$id.tsx|This run does not have generated assets to hand off.
